Month,Force,Neighbourhood,Burglary,Robbery,Vehicle crime,Violent crime,Anti-social behaviour,Criminal damage and arson,Shoplifting,Other theft,Drugs,Public disorder and weapons,Other crime
2011-09,Dorset Police,10-34,5,0,3,2,16,1,0,3,1,0,1
2011-09,Dorset Police,10-8,39,8,19,39,226,27,38,57,12,10,11
2011-09,Dorset Police,10-9,25,1,13,27,103,16,9,36,2,6,8
2011-09,Dorset Police,10-0,5,1,5,14,55,5,1,3,0,1,2
2011-09,Dorset Police,10-1,7,1,6,8,67,17,1,25,3,4,1
2011-09,Dorset Police,10-2,5,0,3,6,45,8,2,6,0,0,1
2011-09,Dorset Police,10-3,1,1,4,2,20,9,0,5,0,0,0
2011-09,Dorset Police,10-4,2,0,1,3,31,2,7,10,0,0,4
2011-09,Dorset Police,10-5,5,0,0,6,20,3,1,7,0,0,1
2011-09,Dorset Police,10-6,9,0,8,11,66,11,7,12,1,2,3
2011-09,Dorset Police,10-7,3,0,2,4,36,3,1,3,3,0,0
